,许可证编号,公司名称,更改日期
150,Z2020651000019,成都支付通新信息技术服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150527/index.html
151,Z2020761000016,陕西煤炭交易中心有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150530/index.html
152,Z2020811000016,北京亚科技术开发有限责任公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150533/index.html
153,Z2020913000013,河北北人冀通支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150536/index.html
154,Z2021033000016,杭州市民卡有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150539/index.html
155,Z2021241000014,郑州建业至尊商务服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150542/index.html
156,Z2021452000018,贵州贵金支付网络服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150545/index.html
157,Z2021537000017,山东银利支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150548/index.html
158,Z2021631000012,上海商旅通商务服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150551/index.html
159,Z2021732000010,江苏大贺会支付商务服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150554/index.html
160,Z2021832000019,江苏金禧智能卡管理有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150557/index.html
161,Z2021911000013,百联优力（北京）投资有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150560/index.html
162,Z2022011000010,银盈通支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150563/index.html
163,Z2022111000019,北京和卡支付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150566/index.html
164,Z2022211000018,北京恒达新源支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150569/index.html
165,Z2022435000018,厦门夏商电子商务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150572/index.html
166,Z2022653000013,云南银通支付管理有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150578/index.html
167,Z2022711000013,北京度小满支付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150581/index.html
168,Z2023334000018,安徽百家汇支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150590/index.html
169,Z2023433000018,杭州通策会综合服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150593/index.html
170,Z2023531000019,上海索迪斯万通服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150596/index.html
171,Z2023661000011,榆林元亨商务管理有限责任公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150599/index.html
172,Z2023923000015,圣亚云鼎支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150605/index.html
173,Z2024044000017,广东信汇电子商务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150608/index.html
174,Z2024244000015,捷易付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150611/index.html
175,Z2024411000012,北京新浪支付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150614/index.html
176,Z2024543000013,湖南银河金谷商务服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150617/index.html
177,Z2024642000013,武汉城市一卡通有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150620/index.html
178,Z2024733000013,快捷通支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150623/index.html
179,Z2024821000016,先锋支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150626/index.html
180,Z2024936000018,汇明商务服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150629/index.html
181,Z2025161000011,西安长安通支付有限责任公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150632/index.html
182,Z2025337000010,山东运达电子商务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150635/index.html
183,Z2025444000010,瑞银信支付技术有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150638/index.html
184,Z2025550000010,重庆联付通网络结算科技有限责任公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150641/index.html
185,Z2025642000010,武汉合众易宝科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150644/index.html
186,Z2025744000017,天下支付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150647/index.html
187,Z2025844000016,广州商物通网络科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150650/index.html
188,Z2025944000015,广州市汇聚支付电子科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150653/index.html
189,Z2026044000012,广州合利宝支付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150656/index.html
190,Z2026145000010,敏付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150659/index.html
191,Z2026244000010,乐刷科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150662/index.html
192,Z2026344000019,深圳市讯联智付网络有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150665/index.html
193,Z2026437000017,金运通网络支付股份有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150668/index.html
194,Z2026511000016,邦付宝支付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150671/index.html
195,Z2026637000015,山东飞银智能科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150674/index.html
196,Z2026711000014,北京理房通支付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150677/index.html
197,Z2026811000013,北京畅捷通支付技术有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150680/index.html
198,Z2026944000013,广东盛迪嘉电子商务股份有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150683/index.html
199,Z2027044000010,广东粤通宝电子商务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150686/index.html
200,Z2027133000012,传化支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150689/index.html
,许可证编号,公司名称,更改日期
0,Z2000133000019,支付宝（中国）网络技术有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4149992/index.html
1,Z2000231000010,银联商务股份有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4149995/index.html
2,Z2000311000013,资和信电子支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4149998/index.html
3,Z2000444000013,财付通支付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150001/index.html
4,Z2000531000017,通联支付网络服务股份有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150004/index.html
5,Z2000611000010,开联通支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150007/index.html
6,Z2000711000019,易宝支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150010/index.html
7,Z2000831000014,快钱支付清算信息有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150013/index.html
8,Z2000931000013,上海汇付支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150016/index.html
9,Z2001031000010,上海盛付通电子支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150019/index.html
10,Z2001111000013,北京钱袋宝支付技术有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150022/index.html
11,Z2001231000018,东方电子支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150025/index.html
12,Z2001344000012,深圳市快付通金融网络科技服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150028/index.html
13,Z2001444000011,广州银联网络支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150031/index.html
14,Z2001511000019,北京数字王府井科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150034/index.html
15,Z2001611000018,北京银联商务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150037/index.html
16,Z2001811000016,裕福支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150040/index.html
17,Z2001912000014,易生支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150043/index.html
18,Z2002044000013,银盛支付服务股份有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150046/index.html
19,Z2002131000017,迅付信息科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150049/index.html
20,Z2002211000010,网银在线（北京）科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150052/index.html
21,Z2002346000018,新生支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150055/index.html
22,Z2002431000014,平安付电子支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150058/index.html
23,Z2002511000017,拉卡拉支付股份有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150061/index.html
24,Z2002631000012,上海付费通信息服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150064/index.html
25,Z2002744000016,平安付科技服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150067/index.html
26,Z2002831000010,上海银联电子支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150070/index.html
27,Z2002933000017,连连银通电子支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150073/index.html
28,Z2003011000010,联动优势电子商务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150076/index.html
29,Z2003151000010,成都摩宝网络科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150079/index.html
30,Z2003215000014,捷付睿通股份有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150082/index.html
31,Z2003352000017,证联支付有限责任公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150085/index.html
32,Z2003431000012,得仕股份有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150088/index.html
33,Z2003537000015,易通金服支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150091/index.html
34,Z2003851000013,四川商通实业有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150097/index.html
35,Z2003932000016,南京市市民卡有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150100/index.html
36,Z2004111000017,天翼电子商务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150103/index.html
37,Z2004211000016,联通支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150106/index.html
38,Z2004343000017,中移电子商务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150109/index.html
39,Z2004431000010,开店宝支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150112/index.html
40,Z2004512000012,天津城市一卡通有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150115/index.html
41,Z2004632000017,瑞祥商务服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150118/index.html
42,Z2004742000014,武汉市金源信企业服务信息系统有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150121/index.html
43,Z2004844000011,广东银结通电子支付结算有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150124/index.html
44,Z2004951000010,现代金融控股（成都）有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150127/index.html
45,Z2005011000015,贝宝支付（北京）有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150130/index.html
46,Z2005150000016,重庆易极付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150133/index.html
47,Z2005314000019,山西万卡德商务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150139/index.html
48,Z2005423000017,哈尔滨华通支付网络科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150142/index.html
49,Z2005533000014,商盟商务服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150145/index.html
50,Z2005741000012,河南汇银丰信息技术有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150148/index.html
51,Z2005852000017,贵州汇联通电子商务服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150151/index.html
52,Z2005921000014,大连中鼎支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150154/index.html
53,Z2006033000017,宁波银联商务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150157/index.html
54,Z2006244000012,重庆市钱宝科技服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150163/index.html
55,Z2006331000016,上海电银信息技术有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150166/index.html
56,Z2006444000010,易联支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150169/index.html
57,Z2006511000018,北京海科融通支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150172/index.html
58,Z2006735000018,中联信（福建）支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150175/index.html
59,Z2006844000016,深圳市腾付通电子支付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150178/index.html
60,Z2006931000010,东方付通信息技术有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150181/index.html
61,Z2007111000010,易智付科技（北京）有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150184/index.html
62,Z2007244000010,顺丰恒通支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150187/index.html
63,Z2007444000018,易票联支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150190/index.html
64,Z2007644000016,深圳市深银联易办事金融服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150193/index.html
65,Z2007731000010,上海银生宝电子支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150196/index.html
66,Z2007844000014,深圳市银联金融网络有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150199/index.html
67,Z2007931000018,宝付网络科技（上海）有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150202/index.html
68,Z2008031000015,付临门支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150205/index.html
69,Z2008111000018,中金支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150208/index.html
70,Z2008231000013,上海富友支付服务股份有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150211/index.html
71,Z2008311000016,安易联融电子商务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150214/index.html
72,Z2008411000015,北京爱农驿站科技服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150217/index.html
73,Z2008611000013,北京首采联合电子商务有限责任公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150220/index.html
74,Z2008711000012,北京中欣银宝通支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150223/index.html
75,Z2008831000017,上海都市旅游卡发展有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150226/index.html
76,Z2008911000010,北京市政交通一卡通有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150229/index.html
77,Z2009111000016,北京雅酷时空信息交换技术有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150232/index.html
78,Z2009311000014,北京中投科信电子商务有限责任公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150235/index.html
79,Z2009431000019,上海商联信电子支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150238/index.html
80,Z2009531000018,安付宝商务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150241/index.html
81,Z2009731000016,上海纽斯达科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150247/index.html
82,Z2010031000011,上海大众交通商务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150256/index.html
83,Z2010131000010,杉德支付网络服务发展有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150259/index.html
84,Z2010231000019,卡友支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150262/index.html
85,Z2010331000018,汇潮支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150265/index.html
86,Z2010431000017,上海瀚银信息技术有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150268/index.html
87,Z2010531000016,银视通信息科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150271/index.html
88,Z2010631000015,上海程付通支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150274/index.html
89,Z2010712000017,天津融宝支付网络有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150277/index.html
90,Z2010832000012,南京苏宁易付宝网络科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150280/index.html
91,Z2010932000011,双乾网络支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150283/index.html
92,Z2011037000013,山东省电子商务综合运营管理有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150286/index.html
93,Z2011144000013,深圳市美的支付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150289/index.html
94,Z2011244000012,嘉联支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150292/index.html
95,Z2011344000011,智付电子支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150295/index.html
96,Z2011411000019,北京滴滴支付技术有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150298/index.html
97,Z2011511000018,北京数码视讯支付技术有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150301/index.html
98,Z2011611000017,汇元银通（北京）在线支付技术有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150304/index.html
99,Z2011711000016,随行付支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150307/index.html
