,许可证编号,公司名称,更改日期
50,Z2005741000012,河南汇银丰信息技术有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150148/index.html
51,Z2005852000017,贵州汇联通电子商务服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150151/index.html
52,Z2005921000014,大连中鼎支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150154/index.html
53,Z2006033000017,宁波银联商务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150157/index.html
54,Z2006244000012,重庆市钱宝科技服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150163/index.html
55,Z2006331000016,上海电银信息技术有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150166/index.html
56,Z2006444000010,易联支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150169/index.html
57,Z2006511000018,北京海科融通支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150172/index.html
58,Z2006735000018,中联信（福建）支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150175/index.html
59,Z2006844000016,深圳市腾付通电子支付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150178/index.html
60,Z2006931000010,东方付通信息技术有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150181/index.html
61,Z2007111000010,易智付科技（北京）有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150184/index.html
62,Z2007244000010,顺丰恒通支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150187/index.html
63,Z2007444000018,易票联支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150190/index.html
64,Z2007644000016,深圳市深银联易办事金融服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150193/index.html
65,Z2007731000010,上海银生宝电子支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150196/index.html
66,Z2007844000014,深圳市银联金融网络有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150199/index.html
67,Z2007931000018,宝付网络科技（上海）有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150202/index.html
68,Z2008031000015,付临门支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150205/index.html
69,Z2008111000018,中金支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150208/index.html
70,Z2008231000013,上海富友支付服务股份有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150211/index.html
71,Z2008311000016,安易联融电子商务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150214/index.html
72,Z2008411000015,北京爱农驿站科技服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150217/index.html
73,Z2008611000013,北京首采联合电子商务有限责任公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150220/index.html
74,Z2008711000012,北京中欣银宝通支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150223/index.html
75,Z2008831000017,上海都市旅游卡发展有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150226/index.html
76,Z2008911000010,北京市政交通一卡通有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150229/index.html
77,Z2009111000016,北京雅酷时空信息交换技术有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150232/index.html
78,Z2009311000014,北京中投科信电子商务有限责任公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150235/index.html
79,Z2009431000019,上海商联信电子支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150238/index.html
80,Z2009531000018,安付宝商务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150241/index.html
81,Z2009731000016,上海纽斯达科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150247/index.html
82,Z2010031000011,上海大众交通商务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150256/index.html
83,Z2010131000010,杉德支付网络服务发展有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150259/index.html
84,Z2010231000019,卡友支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150262/index.html
85,Z2010331000018,汇潮支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150265/index.html
86,Z2010431000017,上海瀚银信息技术有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150268/index.html
87,Z2010531000016,银视通信息科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150271/index.html
88,Z2010631000015,上海程付通支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150274/index.html
89,Z2010712000017,天津融宝支付网络有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150277/index.html
90,Z2010832000012,南京苏宁易付宝网络科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150280/index.html
91,Z2010932000011,双乾网络支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150283/index.html
92,Z2011037000013,山东省电子商务综合运营管理有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150286/index.html
93,Z2011144000013,深圳市美的支付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150289/index.html
94,Z2011244000012,嘉联支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150292/index.html
95,Z2011344000011,智付电子支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150295/index.html
96,Z2011411000019,北京滴滴支付技术有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150298/index.html
97,Z2011511000018,北京数码视讯支付技术有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150301/index.html
98,Z2011611000017,汇元银通（北京）在线支付技术有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150304/index.html
99,Z2011711000016,随行付支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150307/index.html
100,Z2011833000019,网易宝有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150310/index.html
101,Z2011933000018,浙江唯品会支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150313/index.html
102,Z2012033000015,浙江航天电子信息产业有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150316/index.html
103,Z2012133000014,浙江甬易电子支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150319/index.html
104,Z2012235000011,福建国通星驿网络科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150322/index.html
105,Z2012343000010,九派天下支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150325/index.html
106,Z2012445000017,广西恒大万通支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150328/index.html
107,Z2012565000011,新疆润物网络有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150331/index.html
108,Z2012737000014,山东网上有名网络科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150334/index.html
109,Z2012831000019,上海申鑫电子支付股份有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150337/index.html
110,Z2013331000012,上海金诚通电子支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150352/index.html
111,Z2013431000011,中钢银通信息技术服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150355/index.html
112,Z2013631000019,上海润通实业投资有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150361/index.html
113,Z2013831000017,上海巾帼三六五企业服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150364/index.html
114,Z2014032000012,江苏爱心消费支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150370/index.html
115,Z2014132000011,江苏大众书局商务服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150373/index.html
116,Z2014232000010,南京万商商务服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150376/index.html
117,Z2014332000019,江苏鸿兴达邮政商务资讯有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150379/index.html
118,Z2014432000018,江苏旅通商务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150382/index.html
119,Z2014532000017,无锡市民卡有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150385/index.html
120,Z2014632000016,苏州市民卡有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150388/index.html
121,Z2014851000010,成都天府通金融服务股份有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150394/index.html
122,Z2015044000015,中付支付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150400/index.html
123,Z2015361000010,陕西易通商联网络支付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150406/index.html
124,Z2015511000019,北京恒信通电信服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150412/index.html
125,Z2015611000018,北京和融通支付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150415/index.html
126,Z2015911000015,北京银通支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150425/index.html
127,Z2016111000011,北京华瑞富达科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150428/index.html
128,Z2016211000010,北京高汇通商业管理有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150431/index.html
129,Z2016711000015,北京商银科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150440/index.html
130,Z2016950000015,重庆城市通卡支付有限责任公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150446/index.html
131,Z2017050000012,重庆市公众城市一卡通有限责任公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150449/index.html
132,Z2017150000011,重庆千礼科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150452/index.html
133,Z2017314000014,山西易联支付数据处理有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150455/index.html
134,Z2017522000012,吉林省通卡支付股份有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150458/index.html
135,Z2018035000010,福建一卡通网络有限责任公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150467/index.html
136,Z2018235000018,福建省瑞特商业支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150473/index.html
137,Z2018434000017,安徽省万事通金卡通科技信息服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150479/index.html
138,Z2018736000012,江西缴费通信息技术股份有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150485/index.html
139,Z2018843000012,湖南潇湘支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150488/index.html
140,Z2019453000011,云南本元支付管理有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150497/index.html
141,Z2019562000019,兰州易家万通企业服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150500/index.html
142,Z2019637000010,青岛百森通支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150503/index.html
143,Z2019737000019,青岛百达通支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150506/index.html
144,Z2019831000014,广东汇卡商务服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150509/index.html
145,Z2020112000012,中汇电子支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150512/index.html
146,Z2020221000010,辽宁新天数字科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150515/index.html
147,Z2020332000016,江苏飞银商务智能科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150518/index.html
148,Z2020437000010,山东高速信联支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150521/index.html
149,Z2020542000012,供销中百支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150524/index.html
150,Z2020651000019,成都支付通新信息技术服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150527/index.html
151,Z2020761000016,陕西煤炭交易中心有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150530/index.html
152,Z2020811000016,北京亚科技术开发有限责任公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150533/index.html
153,Z2020913000013,河北北人冀通支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150536/index.html
154,Z2021033000016,杭州市民卡有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150539/index.html
155,Z2021241000014,郑州建业至尊商务服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150542/index.html
156,Z2021452000018,贵州贵金支付网络服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150545/index.html
157,Z2021537000017,山东银利支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150548/index.html
158,Z2021631000012,上海商旅通商务服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150551/index.html
159,Z2021732000010,江苏大贺会支付商务服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150554/index.html
160,Z2021832000019,江苏金禧智能卡管理有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150557/index.html
161,Z2021911000013,百联优力（北京）投资有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150560/index.html
162,Z2022011000010,银盈通支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150563/index.html
163,Z2022111000019,北京和卡支付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150566/index.html
164,Z2022211000018,北京恒达新源支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150569/index.html
165,Z2022435000018,厦门夏商电子商务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150572/index.html
166,Z2022653000013,云南银通支付管理有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150578/index.html
167,Z2022711000013,北京度小满支付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150581/index.html
168,Z2023334000018,安徽百家汇支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150590/index.html
169,Z2023433000018,杭州通策会综合服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150593/index.html
170,Z2023531000019,上海索迪斯万通服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150596/index.html
171,Z2023661000011,榆林元亨商务管理有限责任公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150599/index.html
172,Z2023923000015,圣亚云鼎支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150605/index.html
173,Z2024044000017,广东信汇电子商务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150608/index.html
174,Z2024244000015,捷易付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150611/index.html
175,Z2024411000012,北京新浪支付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150614/index.html
176,Z2024543000013,湖南银河金谷商务服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150617/index.html
177,Z2024642000013,武汉城市一卡通有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150620/index.html
178,Z2024733000013,快捷通支付服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150623/index.html
179,Z2024821000016,先锋支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150626/index.html
180,Z2024936000018,汇明商务服务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150629/index.html
181,Z2025161000011,西安长安通支付有限责任公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150632/index.html
182,Z2025337000010,山东运达电子商务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150635/index.html
183,Z2025444000010,瑞银信支付技术有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150638/index.html
184,Z2025550000010,重庆联付通网络结算科技有限责任公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150641/index.html
185,Z2025642000010,武汉合众易宝科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150644/index.html
186,Z2025744000017,天下支付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150647/index.html
187,Z2025844000016,广州商物通网络科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150650/index.html
188,Z2025944000015,广州市汇聚支付电子科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150653/index.html
189,Z2026044000012,广州合利宝支付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150656/index.html
190,Z2026145000010,敏付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150659/index.html
191,Z2026244000010,乐刷科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150662/index.html
192,Z2026344000019,深圳市讯联智付网络有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150665/index.html
193,Z2026437000017,金运通网络支付股份有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150668/index.html
194,Z2026511000016,邦付宝支付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150671/index.html
195,Z2026637000015,山东飞银智能科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150674/index.html
196,Z2026711000014,北京理房通支付科技有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150677/index.html
197,Z2026811000013,北京畅捷通支付技术有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150680/index.html
198,Z2026944000013,广东盛迪嘉电子商务股份有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150683/index.html
199,Z2027044000010,广东粤通宝电子商务有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150686/index.html
200,Z2027133000012,传化支付有限公司,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081783/4150689/index.html
